ray1,ray2,ray3,ray4,ray5,kartx,karty,kartz,time,action
-1,6.486966,6.523803,4.58699,4.613011,16.013,0.2655521,3.105145,0.1090833,ACCELERATE
-1,6.486896,6.523876,4.586998,4.613003,16.01301,0.2682437,3.105102,0.1328378,ACCELERATE
-1,6.486887,6.523881,4.587002,4.612999,16.01301,0.2700247,3.105075,0.1527718,ACCELERATE
-1,6.486877,6.523885,4.587008,4.612994,16.01301,0.2731433,3.105036,0.2064135,ACCELERATE
-1,6.486872,6.523895,4.587004,4.612998,16.01301,0.2745845,3.10502,0.2564089,ACCELERATE
-1,6.486858,6.523904,4.586996,4.613005,16.01302,0.2752813,3.105014,0.3088875,ACCELERATE
-1,6.486857,6.523912,4.58699,4.613011,16.01302,0.2755598,3.105012,0.3561625,ACCELERATE
-1,6.486842,6.52392,4.586985,4.613017,16.01303,0.2756973,3.105011,0.4173225,NONE
-1,6.486835,6.523932,4.586979,4.613022,16.01303,0.2757257,3.105011,0.4524564,NONE
-1,6.486833,6.523933,4.586973,4.613028,16.01303,0.2757421,3.105011,0.5062258,NONE
-1,6.486827,6.523939,4.586969,4.613032,16.01304,0.2757453,3.105011,0.5553294,NONE
-1,6.486823,6.523945,4.586966,4.613036,16.01304,0.2757455,3.105011,0.6013606,NONE
-1,6.486815,6.523953,4.58696,4.613041,16.01305,0.2757447,3.105011,0.6542439,NONE
-1,6.486807,6.523961,4.586954,4.613047,16.01305,0.2757444,3.105011,0.7040787,NONE
-1,6.4868,6.523966,4.58695,4.613051,16.01306,0.2757438,3.105011,0.7574757,NONE
-1,6.486796,6.523972,4.586946,4.613055,16.01307,0.2757435,3.105011,0.8070787,NONE
-1,6.486785,6.523983,4.586939,4.613062,16.01307,0.2757432,3.105011,0.8534683,NONE
-1,6.48678,6.523988,4.586935,4.613066,16.01307,0.2757432,3.105011,0.902266,NONE
-1,6.486774,6.523993,4.586931,4.61307,16.01308,0.2757432,3.105011,0.9578906,NONE
-1,6.486766,6.524002,4.586926,4.613076,16.01308,0.2757431,3.105011,1.009013,NONE
-1,6.486764,6.524003,4.586924,4.613078,16.01308,0.2757432,3.105011,1.059037,NONE
-1,6.486764,6.524003,4.586924,4.613078,16.01308,0.2757432,3.105011,1.106408,NONE
-1,6.486763,6.524003,4.586924,4.613078,16.01308,0.2757432,3.105011,1.153876,NONE
-1,6.486763,6.524003,4.586924,4.613078,16.01308,0.2757432,3.105011,1.222262,NONE
-1,6.486764,6.524003,4.586924,4.613078,16.01308,0.2757432,3.105011,1.255403,NONE
-1,6.486763,6.524003,4.586924,4.613078,16.01308,0.2757431,3.105011,1.307693,NONE
-1,6.486763,6.524004,4.586924,4.613078,16.01308,0.2757431,3.105011,1.355451,NONE
-1,6.486763,6.524003,4.586924,4.613078,16.01308,0.2757432,3.105011,1.421161,NONE
-1,6.486763,6.524003,4.586924,4.613078,16.01308,0.2757431,3.105011,1.456332,NONE
-1,6.486763,6.524004,4.586924,4.613078,16.01308,0.2757431,3.105011,1.506289,NONE
